Grupo,Categoria,Nombre,Precio,Cantidad,unidad-medida,Precio-und-medida
Aperitivos >,Aceitunas y encurtidos,Jalapeños picantes Hacendado en vinagre,"1,65 €",/ud.,Tarro 135 g (60 g escurrido) ," 27,50 €/kg"
Aperitivos >,Aceitunas y encurtidos,Mix de pepinillos y cebollitas Hacendado,"1,85 €",/ud.,Tarro 670 g (370 g escurrido) ," 5,00 €/kg"
Aperitivos >,Aceitunas y encurtidos,Piparra Hacendado,"2,50 €",/ud.,Tarro 285 g (125 g escurrido) ," 20,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Nuez natural Hacendado pelada,"2,25 €",/ud.,Paquete 200 g ," 11,25 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra natural Hacendado,"2,20 €",/ud.,Paquete 200 g ," 11,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pistacho tostado Hacendado con sal,"3,30 €",/ud.,Paquete 250 g ," 13,20 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas girasol tostadas Hacendado gigante con sal,"1,20 €",/ud.,Paquete 200 g ," 6,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pistacho tostado Hacendado 0% sal añadida,"3,30 €",/ud.,Paquete 250 g ," 13,20 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete frito con sal Belnut pelado,"1,00 €",/ud.,Paquete 250 g ," 4,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas girasol tostadas Hacendado gigante aguasal,"1,20 €",/ud.,Paquete 200 g ," 6,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Anacardo natural Hacendado,"2,30 €",/ud.,Paquete 200 g ," 11,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Palomitas de maíz con sal Hacendado para microondas,"1,10 €",/ud.,Paquete 3 ud. (270 g) ," 4,075 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Anacardo frito salado Hacendado,"2,30 €",/ud.,Paquete 200 g ," 11,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Avellana tostada Hacendado 0% sal añadida,"2,80 €",/ud.,Paquete 200 g ," 14,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra tostada y salada Hacendado con piel,"2,80 €",/ud.,Paquete 200 g ," 14,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Maíz frito crujiente y tierno Hacendado,"1,00 €",/ud.,Paquete 170 g ," 5,883 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra frita y salada Hacendado pelada,"2,65 €",/ud.,Paquete 200 g ," 13,25 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete tostado Hacendado 0% sal añadida,"1,60 €",/ud.,Paquete 400 g ," 4,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra tostada Hacendado 0% sal añadida con piel,"2,80 €",/ud.,Paquete 200 g ," 14,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Maíz palomitas Hacendado,"0,82 €",/ud.,Paquete 250 g ," 3,28 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Maíz frito gigante Hacendado,"1,15 €",/ud.,Paquete 150 g ," 7,667 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Nuez macadamia Hacendado tostada con sal,"2,95 €",/ud.,Paquete 100 g ," 29,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Mezcla semillas Hacendado,"1,39 €",/ud.,Paquete 200 g ," 6,95 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas calabaza natural Hacendado peladas,"1,63 €",/ud.,Paquete 150 g ," 10,867 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Castañas cocidas y peladas Hacendado,"1,40 €",/ud.,Paquete 100 g ," 14,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete frito con miel Hacendado,"1,70 €",/ud.,Paquete 200 g ," 8,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete tostado con sal Hacendado,"1,60 €",/ud.,Paquete 400 g ," 4,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Semillas chía Hacendado,"1,40 €",/ud.,Paquete 150 g ," 9,334 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas de girasol fritas Hacendado peladas,"1,00 €",/ud.,Paquete 200 g ," 5,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra marcona Hacendado frita con sal,"2,85 €",/ud.,Paquete 125 g ," 22,80 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Palomitas de maíz sabor mantequilla Hacendado para microondas,"1,35 €",/ud.,Paquete 3 ud. (270 g) ," 5,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Almendra natural Hacendado sin piel,"2,64 €",/ud.,Paquete 200 g ," 13,20 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Avellana natural Hacendado,"2,55 €",/ud.,Paquete 200 g ," 12,75 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Semillas sésamo tostado Hacendado,"1,40 €",/ud.,Paquete 150 g ," 9,334 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas girasol barbacoa Hacendado,"1,35 €",/ud.,Paquete 200 g ," 6,75 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas girasol naturales Hacendado peladas,"1,11 €",/ud.,Paquete 200 g ," 5,55 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Semillas lino dorado Hacendado,"1,25 €",/ud.,Paquete 150 g ," 8,334 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Nuez natural Hacendado,"3,25 €",/ud.,Paquete 600 g ," 5,417 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pipas calabaza tostadas Hacendado aguasal,"1,55 €",/ud.,Paquete 125 g ," 12,40 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pistacho natural Hacendado pelado,"2,64 €",/ud.,Paquete 100 g ," 26,40 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Nuez Pecana natural Hacendado pelada,"3,56 €",/ud.,Paquete 200 g ," 17,80 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Palomitas de maíz dulces Hacendado para microondas,"1,70 €",/ud.,Paquete 3 ud. (315 g) ," 5,397 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete tostado Hacendado pelado 0% sal añadida,"1,10 €",/ud.,Paquete 200 g ," 5,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete +Proteínas en polvo desgrasado Hacendado 14 g proteínas 70% reducido en grasa,"2,75 €",/ud.,Paquete 200 g ," 13,75 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cacahuete tostado Collaret Hacendado,"2,10 €",/ud.,Paquete 300 g ," 7,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,"Cocktail mezcla Hacendado compuesto por maíz, cacahuetes, garbanzos, bolita de snack y pasas sultanas","1,50 €",/ud.,Paquete 300 g ," 5,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,"Combinado frutos secos, frutas desecadas y semillas de calabaza Hacendado ideal para ensaladas y pastas","2,20 €",/ud.,Paquete 200 g ," 11,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cocktail crunchy sabores Hacendado,"1,85 €",/ud.,Paquete 200 g ," 9,25 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cocktail rodeo Hacendado,"1,75 €",/ud.,Paquete 250 g ," 7,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cocktail natural Hacendado,"2,50 €",/ud.,Paquete 200 g ," 12,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cocktail tostado 0% sal añadida Hacendado,"2,45 €",/ud.,Paquete 200 g ," 12,25 €/kg"
Aperitivos >,Frutos secos y fruta desecada,"Cocktail tostado y ahumado Hacendado compuesto por cacahuete, anacardo y almendra","2,45 €",/ud.,Paquete 200 g ," 12,25 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Cocktail fruta deshidratada Hacendado,"1,60 €",/ud.,Paquete 200 g ," 8,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,"Cocktail rumba Hacendado compuesto por cacahuetes, maíz frito, pipas de girasol, pipas de calabaza","1,50 €",/ud.,Paquete 300 g ," 5,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pasas sultanas sin semillas Hacendado,"1,30 €",/ud.,Paquete 250 g ," 5,20 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Pasas moscatel sin semillas Hacendado,"1,54 €",/ud.,Paquete 250 g ," 6,16 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Mango deshidratado Hacendado sin azúcar añadido,"1,35 €",/ud.,Paquete 60 g ," 22,50 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Manzana deshidratada Hacendado 100% natural,"0,90 €",/ud.,Paquete 20 g ," 4,50 €/100 g"
Aperitivos >,Frutos secos y fruta desecada,Ciruelas desecadas sin hueso Hacendado,"2,00 €",/ud.,Paquete 250 g ," 8,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Dátiles desecados sin hueso Hacendado,"2,16 €",/ud.,Paquete 350 g ," 6,172 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Piña deshidratada Hacendado 100% natural,"1,35 €",/ud.,Paquete 50 g ," 27,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Orejones albaricoque Hacendado,"2,55 €",/ud.,Paquete 200 g ," 12,75 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Dátiles en rama Casa Pons,"1,54 €",/ud.,Bandeja 200 g ," 7,70 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Dátiles Medjoul con hueso Hacendado,"4,09 €",/ud.,Bandeja 215 g ," 19,024 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas extra crujientes Hacendado,"1,50 €",/ud.,Paquete 180 g ," 8,334 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas clásicas Hacendado,"1,80 €",/pack,2 paquetes x 150 g ," 6,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas receta churrería Hacendado,"1,05 €",/ud.,Paquete 150 g ," 7,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas Lisas Hacendado,"0,90 €",/ud.,Paquete 150 g ," 6,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas onduladas Hacendado sabor jamón serrano,"1,30 €",/ud.,Paquete 170 g ," 7,648 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas corte ondulado Hacendado,"1,10 €",/ud.,Paquete 180 g ," 6,112 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas light Hacendado,"1,30 €",/ud.,Paquete 150 g ," 8,667 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor limón y pimienta Hacendado,"1,20 €",/ud.,Paquete 130 g ," 9,231 €/kg"
Aperitivos >,Patatas fritas y snacks,Pringles original,"1,90 €",/ud.,Bote 165 g ," 11,516 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor campestre Hacendado,"1,30 €",/ud.,Paquete 150 g ," 8,667 €/kg"
Aperitivos >,Patatas fritas y snacks,Pringles sabor crema agria y cebolla,"1,90 €",/ud.,Bote 165 g ," 11,516 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor sal y vinagre Hacendado,"1,15 €",/ud.,Paquete 130 g ," 8,847 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor chili y lima Hacendado,"1,15 €",/ud.,Paquete 130 g ," 8,847 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor huevo frito Hacendado,"1,15 €",/ud.,Paquete 130 g ," 8,847 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas 0% sal añadida Hacendado,"1,10 €",/ud.,Paquete 130 g ," 8,462 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas sabor pollo y limón Hacendado,"1,20 €",/ud.,Paquete 130 g ," 9,231 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas al punto de sal Lay's,"1,85 €",/ud.,Paquete 195 g ," 9,488 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas onduladas Munchos sabor queso,"1,15 €",/ud.,Paquete 130 g ," 8,847 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas onduladas Ruffles sabor jamón,"1,99 €",/ud.,Paquete 190 g ," 10,474 €/kg"
Aperitivos >,Patatas fritas y snacks,Nachos Hacendado,"0,95 €",/ud.,Paquete 150 g ," 6,334 €/kg"
Aperitivos >,Patatas fritas y snacks,Pandilla sabor queso Cheetos,"1,79 €",/ud.,Paquete 75 g ," 23,867 €/kg"
Aperitivos >,Patatas fritas y snacks,Triángulos de maíz Tex-Mex Doritos,"1,99 €",/ud.,Paquete 167 g ," 11,917 €/kg"
Aperitivos >,Patatas fritas y snacks,Pelotazos sabor queso Cheetos Lay´s,"1,79 €",/ud.,Paquete 130 g ," 13,77 €/kg"
Aperitivos >,Patatas fritas y snacks,Nachos tex-mex Hacendado sabor queso,"0,95 €",/ud.,Paquete 150 g ," 6,334 €/kg"
Aperitivos >,Patatas fritas y snacks,Garfitos de maíz sabor queso Hacendado,"0,70 €",/ud.,Paquete 80 g ," 8,75 €/kg"
Aperitivos >,Patatas fritas y snacks,Cuquitos sabor queso Hacendado,"0,75 €",/ud.,Paquete 100 g ," 7,50 €/kg"
Aperitivos >,Patatas fritas y snacks,Conos sabor bacon y queso Hacendado,"0,75 €",/ud.,Paquete 100 g ," 7,50 €/kg"
Aperitivos >,Patatas fritas y snacks,Galletitas saladas Hacendado,"1,30 €",/ud.,Bote 350 g ," 3,715 €/kg"
Aperitivos >,Patatas fritas y snacks,Cuquis Hacendado,"0,75 €",/ud.,Paquete 80 g ," 9,375 €/kg"
Aperitivos >,Patatas fritas y snacks,Combinado de aperitivos Hacendado,"1,40 €",/ud.,Paquete 200 g ," 7,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Bombitas de maíz sabor mantequilla Hacendado,"0,75 €",/ud.,Paquete 80 g ," 9,375 €/kg"
Aperitivos >,Patatas fritas y snacks,Snacks de lenteja sabor queso y especias Snatt's,"1,49 €",/ud.,Paquete 90 g ," 16,556 €/kg"
Aperitivos >,Patatas fritas y snacks,Snack de maíz sabor barbacoa Estrella,"1,45 €",/ud.,Paquete 140 g ," 10,358 €/kg"
Aperitivos >,Patatas fritas y snacks,Torreznos sabor barbacoa Hacendado,"1,55 €",/ud.,Paquete 100 g ," 15,50 €/kg"
Aperitivos >,Patatas fritas y snacks,Trigo snack sabor ahumado Hacendado,"0,75 €",/ud.,Paquete 80 g ," 9,375 €/kg"
Aperitivos >,Patatas fritas y snacks,Patatas fritas paja Hacendado,"1,50 €",/ud.,Paquete 200 g ," 7,50 €/kg"
Aperitivos >,Patatas fritas y snacks,Torreznos Hacendado,"1,65 €",/ud.,Paquete 120 g ," 13,75 €/kg"
Aperitivos >,Patatas fritas y snacks,Surtido de snacks Picoteo de maiz y patata Tosfrit party mix,"1,00 €",/ud.,Paquete 90 g ," 11,112 €/kg"
Aperitivos >,Patatas fritas y snacks,Triángulos de patata Estrella sabor jamón,"1,45 €",/ud.,Paquete 78 g ," 18,59 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Piña deshidratada Hacendado 100% natural,"1,35 €",/ud.,Paquete 50 g ," 27,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Cocktail galletitas de aperitivo Hacendado,"1,40 €",/ud.,Bote 300 g ," 4,667 €/kg"
Aperitivos >,Patatas fritas y snacks,Sticks de patata Hacendado,"0,85 €",/ud.,Paquete 75 g ," 11,334 €/kg"
Aperitivos >,Patatas fritas y snacks,Snack multicereal Hacendado,"1,10 €",/ud.,Paquete 100 g ," 11,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Súper cuquis La Llanura,"1,20 €",/pack,10 paquetes x 6 g ," 20,00 €/kg"
Aperitivos >,Frutos secos y fruta desecada,Manzana deshidratada Hacendado 100% natural,"0,90 €",/ud.,Paquete 20 g ," 4,50 €/100 g"
Aperitivos >,Patatas fritas y snacks,Aros de maíz Hacendado,"0,90 €",/ud.,Paquete 120 g ," 7,50 €/kg"
Aperitivos >,Patatas fritas y snacks,Palomitas caramelo Hacendado,"1,30 €",/ud.,Paquete 120 g ," 10,834 €/kg"
Aperitivos >,Patatas fritas y snacks,Snack de maíz sabor mantequilla Snakis,"0,90 €",/ud.,Paquete 100 g ," 9,00 €/kg"
Aperitivos >,Patatas fritas y snacks,Tiras de maíz frito sabor barbacoa Hacendado,"0,70 €",/ud.,Paquete 150 g ," 4,667 €/kg"
Aperitivos >,Patatas fritas y snacks,Crunchy picante Munchos,"1,00 €",/ud.,Paquete 100 g ," 10,00 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz redondo Hacendado,"1,30 €",/ud.,Paquete 1 kg ," 1,30 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz largo Hacendado,"1,30 €",/ud.,Paquete 1 kg ," 1,30 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz redondo La Fallera,"1,63 €",/ud.,Paquete 1 kg ," 1,63 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz cocido basmati Sabroz Brillante,"1,20 €",/pack,2 vasitos x 125 g ," 4,80 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz cocido integral Sabroz Brillante,"1,15 €",/pack,2 vasitos x 125 g ," 4,60 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz bomba Hacendado,"4,50 €",/ud.,Paquete 1 kg ," 4,50 €/kg"
"Arroz, legumbres y pasta >",Arroz,Quinoa cocida blanca y roja Sabroz Brillante,"1,50 €",/pack,2 vasitos x 125 g ," 6,00 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz cocido redondo Sabroz Brillante,"1,15 €",/pack,2 vasitos x 125 g ," 4,60 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz redondo J Sendra Hacendado,"1,54 €",/ud.,Paquete 1 kg ," 1,54 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz basmati aromático Hacendado,"2,64 €",/ud.,Paquete 1 kg ," 2,64 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz integral redondo Hacendado,"1,70 €",/ud.,Paquete 1 kg ," 1,70 €/kg"
"Arroz, legumbres y pasta >",Arroz,Cous cous mediano Bia,"1,95 €",/ud.,Caja 1 kg ," 1,95 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz vaporizado Hacendado,"1,54 €",/ud.,Paquete 1 kg ," 1,54 €/kg"
"Arroz, legumbres y pasta >",Arroz,Quinoa Hacendado,"2,40 €",/ud.,Paquete 500 g ," 4,80 €/kg"
"Arroz, legumbres y pasta >",Arroz,Noodles de arroz Acecook,"1,50 €",/ud.,Paquete 200 g ," 7,50 €/kg"
"Arroz, legumbres y pasta >",Arroz,Arroz redondo Sabroz Brillante,"2,68 €",/ud.,Paquete 1 kg ," 2,68 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo cocido Hacendado,"0,79 €",/ud.,Tarro 570 g (400 g escurrido) ," 1,975 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo cocido Hacendado,"0,70 €",/ud.,Tarro 295 g (210 g escurrido) ," 3,334 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo cocido pedrosillano Hacendado categoría extra,"1,06 €",/ud.,Tarro 570 g (400 g escurrido) ," 2,65 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo Hacendado categoría extra,"2,20 €",/ud.,Paquete 1 kg ," 2,20 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo pedrosillano Hacendado categoría extra,"1,95 €",/ud.,Paquete 1 kg ," 1,95 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Garbanzo lechoso andaluz Hacendado,"2,40 €",/ud.,Paquete 1 kg ," 2,40 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia cocida blanca Hacendado,"0,69 €",/ud.,Tarro 570 g (400 g escurrido) ," 1,725 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia cocida blanca Hacendado,"0,65 €",/ud.,Tarro 295 g (210 g escurrido) ," 3,096 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia cocida roja Hacendado,"1,05 €",/ud.,Tarro 570 g (400 g escurrido) ," 2,625 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia cocida pinta Hacendado,"1,10 €",/ud.,Tarro 570 g (400 g escurrido) ," 2,75 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia blanca Hacendado categoría extra,"1,89 €",/ud.,Paquete 1 kg ," 1,89 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia negra Hacendado categoría extra,"2,40 €",/ud.,Paquete 1 kg ," 2,40 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia roja Hacendado categoría extra,"2,55 €",/ud.,Paquete 1 kg ," 2,55 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia cocida granja Hacendado,"1,50 €",/ud.,Tarro 570 g (350 g escurrido) ," 3,75 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia pinta Hacendado categoría extra,"2,16 €",/ud.,Paquete 1 kg ," 2,16 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Alubia granja Hacendado categoría extra,"2,84 €",/ud.,Paquete 500 g ," 5,68 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Lenteja pardina Hacendado categoría extra,"2,20 €",/ud.,Paquete 1 kg ," 2,20 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Lenteja cocida pardina Hacendado,"0,87 €",/ud.,Tarro 570 g (400 g escurrido) ," 2,175 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Lenteja cocida pardina Hacendado,"0,75 €",/ud.,Tarro 295 g (210 g escurrido) ," 3,572 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Soja texturizada grano fino Hacendado,"1,85 €",/ud.,Paquete 250 g ," 7,40 €/kg"
"Arroz, legumbres y pasta >",Legumbres,Lenteja Hacendado categoría extra,"1,88 €",/ud.,Paquete 1 kg ," 1,88 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo cabello de ángel Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideuá Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo grueso Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta estrellas Hacendado para sopa,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta maravilla Hacendado para sopa,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta piñones Hacendado para sopa,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo mediano Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo al huevo Hacendado,"1,29 €",/ud.,Paquete 500 g ," 2,58 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta infantil con vegetales Hacendado para sopa,"0,95 €",/ud.,Paquete 500 g ," 1,90 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo integral Hacendado,"1,05 €",/ud.,Paquete 500 g ," 2,10 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Tapioca Tipiak,"1,90 €",/ud.,Caja 225 g ," 8,445 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fideo sin gluten con quinoa Felicia,"1,81 €",/ud.,Paquete 500 g ," 3,62 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pajaritas vegetales Hacendado,"0,95 €",/ud.,Paquete 500 g ," 1,90 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Penne integral Hacendado,"0,95 €",/ud.,Paquete 500 g ," 1,90 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Tortiglioni Armando,"1,24 €",/ud.,Paquete 500 g ," 2,48 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Hélices con vegetales Hacendado,"1,45 €",/ud.,Paquete 1 kg ," 1,45 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Macarrón fino Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Macarrón al huevo Hacendado,"1,29 €",/ud.,Paquete 500 g ," 2,58 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Macarrón Hacendado,"1,24 €",/ud.,Paquete 1 kg ," 1,24 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Macarrón rayado Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Penne Armando,"1,24 €",/ud.,Paquete 500 g ," 2,48 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fusilli 100% lentejas rojas Felicia,"1,65 €",/ud.,Paquete 250 g ," 6,60 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Trottole vegetales Hacendado,"0,95 €",/ud.,Paquete 500 g ," 1,90 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta tiburón Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Penne sin gluten Felicia,"1,81 €",/ud.,Paquete 500 g ," 3,62 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Hélices Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Macarrón Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Fusilli sin gluten vegetales Felicia,"1,81 €",/ud.,Paquete 500 g ," 3,62 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti integral Hacendado,"0,95 €",/ud.,Paquete 500 g ," 1,90 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti fino Hacendado,"0,76 €",/ud.,Paquete 500 g ," 1,52 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Nidos al huevo tagliatelle Hacendado,"1,29 €",/ud.,Paquete 500 g ," 2,58 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti al huevo Hacendado,"1,29 €",/ud.,Paquete 500 g ," 2,58 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti Hacendado,"1,24 €",/ud.,Paquete 1 kg ," 1,24 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti sin gluten con quinoa Felicia,"1,81 €",/ud.,Paquete 500 g ," 3,62 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Spaghetti Armando,"1,24 €",/ud.,Caja 500 g ," 2,48 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta fresca tagliatelle al huevo Hacendado,"1,19 €",/ud.,Paquete 250 g ," 4,76 €/kg"
"Arroz, legumbres y pasta >",Pasta y fideos,Pasta fresca tortellini carne Hacendado,"1,72 €",/ud.,Bandeja 250 g ," 6,88 €/kg"
